Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    DIVIDIR         reduce using rule 61 (variable -> VARIABLE_CLASE .)
    MODULO          reduce using rule 61 (variable -> VARIABLE_CLASE .)
    EXPONENCIACION  reduce using rule 61 (variable -> VARIABLE_CLASE .)
    COMA            reduce using rule 61 (variable -> VARIABLE_CLASE .)
    CORCHETE_DER    reduce using rule 61 (variable -> VARIABLE_CLASE .)
    MAYOR_QUE       reduce using rule 61 (variable -> VARIABLE_CLASE .)
    MENOR_QUE       reduce using rule 61 (variable -> VARIABLE_CLASE .)
    IGUAL_IGUAL     reduce using rule 61 (variable -> VARIABLE_CLASE .)
    DIFERENTE       reduce using rule 61 (variable -> VARIABLE_CLASE .)
    MAYOR_IGUAL     reduce using rule 61 (variable -> VARIABLE_CLASE .)
    MENOR_IGUAL     reduce using rule 61 (variable -> VARIABLE_CLASE .)
    THEN            reduce using rule 61 (variable -> VARIABLE_CLASE .)
    AND             reduce using rule 61 (variable -> VARIABLE_CLASE .)
    OR              reduce using rule 61 (variable -> VARIABLE_CLASE .)
    NOT             reduce using rule 61 (variable -> VARIABLE_CLASE .)
    PUTS            reduce using rule 61 (variable -> VARIABLE_CLASE .)
    VARIABLE_LOCAL  reduce using rule 61 (variable -> VARIABLE_CLASE .)
    DEF             reduce using rule 61 (variable -> VARIABLE_CLASE .)
    VARIABLE_GLOBAL reduce using rule 61 (variable -> VARIABLE_CLASE .)
    VARIABLE_INSTANCIA reduce using rule 61 (variable -> VARIABLE_CLASE .)
    VARIABLE_CLASE  reduce using rule 61 (variable -> VARIABLE_CLASE .)
    IF              reduce using rule 61 (variable -> VARIABLE_CLASE .)
    CORCHETE_IZQ    reduce using rule 61 (variable -> VARIABLE_CLASE .)
    $end            reduce using rule 61 (variable -> VARIABLE_CLASE .)
    PUNTO_Y_COMA    reduce using rule 61 (variable -> VARIABLE_CLASE .)
    END_BLOCK       reduce using rule 61 (variable -> VARIABLE_CLASE .)
    ELSE            reduce using rule 61 (variable -> VARIABLE_CLASE .)
    ELSIF           reduce using rule 61 (variable -> VARIABLE_CLASE .)
    PARENTESIS_DER  reduce using rule 61 (variable -> VARIABLE_CLASE .)


state 19

    (14) if -> IF . expresion instrucciones END_BLOCK
    (15) if -> IF . expresion THEN instrucciones END_BLOCK
    (16) if_else -> IF . expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> IF . expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> IF . expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> IF . expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> IF . expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> IF . expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (31) expresion -> . var_expresion
    (32) expresion -> . var_expresion comparadores var_expresion
    (33) expresion -> . expresion comparadores expresion
    (34) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (35) expresion -> . NOT_BLOCK expresion
    (36) expresion -> . expresion operador_logico expresion
    (46) var_expresion -> . valor
    (47) var_expresion -> . booleano
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 39
    NOT_BLOCK       shift and go to state 40
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    expresion                      shift and go to state 37
    var_expresion                  shift and go to state 38
    valor                          shift and go to state 41
    booleano                       shift and go to state 42
    variable                       shift and go to state 35

state 20

    (2) programa -> sentencia programa .

    $end            reduce using rule 2 (programa -> sentencia programa .)


state 21

    (8) asignacion -> variable ASIGNACION . valores
    (71) valores -> . operacionAritmetica
    (72) valores -> . SIMBOLO
    (73) valores -> . booleano
    (74) valores -> . array
    (79) operacionAritmetica -> . valor
    (80) operacionAritmetica -> . valor operador operacionAritmetica
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (10) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    SIMBOLO         shift and go to state 45
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CORCHETE_IZQ    shift and go to state 10
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    variable                       shift and go to state 35
    valores                        shift and go to state 43
    operacionAritmetica            shift and go to state 44
    booleano                       shift and go to state 46
    array                          shift and go to state 47
    valor                          shift and go to state 31

state 22

    (9) impresion -> PUTS PARENTESIS_IZQ . argumentos PARENTESIS_DER
    (64) argumentos -> . argumento
    (65) argumentos -> . argumento COMA argumentos
    (66) argumento -> . booleano
    (67) argumento -> . operacionAritmetica
    (68) argumento -> . array
    (69) argumento -> . empty
    (62) booleano -> . FALSE
    (63) booleano -> . TRUE
    (79) operacionAritmetica -> . valor
    (80) operacionAritmetica -> . valor operador operacionAritmetica
    (10) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (70) empty -> .
    (75) valor -> . NUMERO
    (76) valor -> . FLOTANTE
    (77) valor -> . CADENA
    (78) valor -> . variable
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE

    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CORCHETE_IZQ    shift and go to state 10
    COMA            reduce using rule 70 (empty -> .)
    PARENTESIS_DER  reduce using rule 70 (empty -> .)
    NUMERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CADENA          shift and go to state 34
    VARIABLE_LOCAL  shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18

    argumentos                     shift and go to state 48
    argumento                      shift and go to state 24
    booleano                       shift and go to state 25
    operacionAritmetica            shift and go to state 26
    array                          shift and go to state 27
    empty                          shift and go to state 28
    valor                          shift and go to state 31
    variable                       shift and go to state 35

state 23

    (10) array -> CORCHETE_IZQ argumentos . CORCHETE_DER

    CORCHETE_DER    shift and go to state 49


state 24

    (64) argumentos -> argumento .
    (65) argumentos -> argumento . COMA argumentos

    CORCHETE_DER    reduce using rule 64 (argumentos -> argumento .)
    PARENTESIS_DER  reduce using rule 64 (argumentos -> argumento .)
    COMA            shift and go to state 50


state 25

    (66) argumento -> booleano .

    COMA            reduce using rule 66 (argumento -> booleano .)
    CORCHETE_DER    reduce using rule 66 (argumento -> booleano .)
    PARENTESIS_DER  reduce using rule 66 (argumento -> booleano .)


state 26

    (67) argumento -> operacionAritmetica .

    COMA            reduce using rule 67 (argumento -> operacionAritmetica .)
    CORCHETE_DER    reduce using rule 67 (argumento -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 67 (argumento -> operacionAritmetica .)


state 27

    (68) argumento -> array .

    COMA            reduce using rule 68 (argumento -> array .)
    CORCHETE_DER    reduce using rule 68 (argumento -> array .)
    PARENTESIS_DER  reduce using rule 68 (argumento -> array .)


state 28

    (69) argumento -> empty .

    COMA            reduce using rule 69 (argumento -> empty .)
    CORCHETE_DER    reduce using rule 69 (argumento -> empty .)
    PARENTESIS_DER  reduce using rule 69 (argumento -> empty .)


state 29

    (62) booleano -> FALSE .

    COMA            reduce using rule 62 (booleano -> FALSE .)
    CORCHETE_DER    reduce using rule 62 (booleano -> FALSE .)
    MAYOR_QUE       reduce using rule 62 (booleano -> FALSE .)
    MENOR_QUE       reduce using rule 62 (booleano -> FALSE .)
    IGUAL_IGUAL     reduce using rule 62 (booleano -> FALSE .)
    DIFERENTE       reduce using rule 62 (booleano -> FALSE .)
    MAYOR_IGUAL     reduce using rule 62 (booleano -> FALSE .)
    MENOR_IGUAL     reduce using rule 62 (booleano -> FALSE .)
    THEN            reduce using rule 62 (booleano -> FALSE .)
    AND             reduce using rule 62 (booleano -> FALSE .)
    OR              reduce using rule 62 (booleano -> FALSE .)
    NOT             reduce using rule 62 (booleano -> FALSE .)
    PUTS            reduce using rule 62 (booleano -> FALSE .)
    VARIABLE_LOCAL  reduce using rule 62 (booleano -> FALSE .)
    DEF             reduce using rule 62 (booleano -> FALSE .)
    VARIABLE_GLOBAL reduce using rule 62 (booleano -> FALSE .)
    VARIABLE_INSTANCIA reduce using rule 62 (booleano -> FALSE .)
    VARIABLE_CLASE  reduce using rule 62 (booleano -> FALSE .)
    IF              reduce using rule 62 (booleano -> FALSE .)
    CORCHETE_IZQ    reduce using rule 62 (booleano -> FALSE .)
    $end            reduce using rule 62 (booleano -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 62 (booleano -> FALSE .)
    END_BLOCK       reduce using rule 62 (booleano -> FALSE .)
    ELSE            reduce using rule 62 (booleano -> FALSE .)
    ELSIF           reduce using rule 62 (booleano -> FALSE .)
    PARENTESIS_DER  reduce using rule 62 (booleano -> FALSE .)


state 30

    (63) booleano -> TRUE .

    COMA            reduce using rule 63 (booleano -> TRUE .)
    CORCHETE_DER    reduce using rule 63 (booleano -> TRUE .)
    MAYOR_QUE       reduce using rule 63 (booleano -> TRUE .)
    MENOR_QUE       reduce using rule 63 (booleano -> TRUE .)
    IGUAL_IGUAL     reduce using rule 63 (booleano -> TRUE .)
    DIFERENTE       reduce using rule 63 (booleano -> TRUE .)
    MAYOR_IGUAL     reduce using rule 63 (booleano -> TRUE .)
    MENOR_IGUAL     reduce using rule 63 (booleano -> TRUE .)
    THEN            reduce using rule 63 (booleano -> TRUE .)
    AND             reduce using rule 63 (booleano -> TRUE .)
    OR              reduce using rule 63 (booleano -> TRUE .)
    NOT             reduce using rule 63 (booleano -> TRUE .)
    PUTS            reduce using rule 63 (booleano -> TRUE .)
    VARIABLE_LOCAL  reduce using rule 63 (booleano -> TRUE .)
    DEF             reduce using rule 63 (booleano -> TRUE .)
    VARIABLE_GLOBAL reduce using rule 63 (booleano -> TRUE .)
    VARIABLE_INSTANCIA reduce using rule 63 (booleano -> TRUE .)
    VARIABLE_CLASE  reduce using rule 63 (booleano -> TRUE .)
    IF              reduce using rule 63 (booleano -> TRUE .)
    CORCHETE_IZQ    reduce using rule 63 (booleano -> TRUE .)
    $end            reduce using rule 63 (booleano -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 63 (booleano -> TRUE .)
    END_BLOCK       reduce using rule 63 (booleano -> TRUE .)
    ELSE            reduce using rule 63 (booleano -> TRUE .)
    ELSIF           reduce using rule 63 (booleano -> TRUE .)
    PARENTESIS_DER  reduce using rule 63 (booleano -> TRUE .)


state 31

    (79) operacionAritmetica -> valor .
    (80) operacionAritmetica -> valor . operador operacionAritmetica
    (81) operador -> . MAS
    (82) operador -> . MENOS
    (83) operador -> . MULTIPLICAR
    (84) operador -> . DIVIDIR
    (85) operador -> . MODULO
    (86) operador -> . EXPONENCIACION

    COMA            reduce using rule 79 (operacionAritmetica -> valor .)
    CORCHETE_DER    reduce using rule 79 (operacionAritmetica -> valor .)
    PUTS            reduce using rule 79 (operacionAritmetica -> valor .)
    CORCHETE_IZQ    reduce using rule 79 (operacionAritmetica -> valor .)
    DEF             reduce using rule 79 (operacionAritmetica -> valor .)
    VARIABLE_LOCAL  reduce using rule 79 (operacionAritmetica -> valor .)
    VARIABLE_GLOBAL reduce using rule 79 (operacionAritmetica -> valor .)
    VARIABLE_INSTANCIA reduce using rule 79 (operacionAritmetica -> valor .)
    VARIABLE_CLASE  reduce using rule 79 (operacionAritmetica -> valor .)
    IF              reduce using rule 79 (operacionAritmetica -> valor .)
    $end            reduce using rule 79 (operacionAritmetica -> valor .)
    PUNTO_Y_COMA    reduce using rule 79 (operacionAritmetica -> valor .)
    END_BLOCK       reduce using rule 79 (operacionAritmetica -> valor .)
    ELSE            reduce using rule 79 (operacionAritmetica -> valor .)
    ELSIF           reduce using rule 79 (operacionAritmetica -> valor .)
    PARENTESIS_DER  reduce using rule 79 (operacionAritmetica -> valor .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIVIDIR         shift and go to state 55
    MODULO          shift and go to state 56
    EXPONENCIACION  shift and go to state 57

    operador                       shift and go to state 51

state 32

    (75) valor -> NUMERO .

    MAS             reduce using rule 75 (valor -> NUMERO .)
    MENOS           reduce using rule 75 (valor -> NUMERO .)
    MULTIPLICAR     reduce using rule 75 (valor -> NUMERO .)
    DIVIDIR         reduce using rule 75 (valor -> NUMERO .)
    MODULO          reduce using rule 75 (valor -> NUMERO .)
    EXPONENCIACION  reduce using rule 75 (valor -> NUMERO .)
    COMA            reduce using rule 75 (valor -> NUMERO .)
    CORCHETE_DER    reduce using rule 75 (valor -> NUMERO .)
    MAYOR_QUE       reduce using rule 75 (valor -> NUMERO .)
    MENOR_QUE       reduce using rule 75 (valor -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 75 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 75 (valor -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 75 (valor -> NUMERO .)
    MENOR_IGUAL     reduce using rule 75 (valor -> NUMERO .)
    THEN            reduce using rule 75 (valor -> NUMERO .)
    AND             reduce using rule 75 (valor -> NUMERO .)
    OR              reduce using rule 75 (valor -> NUMERO .)
    NOT             reduce using rule 75 (valor -> NUMERO .)
    PUTS            reduce using rule 75 (valor -> NUMERO .)
    VARIABLE_LOCAL  reduce using rule 75 (valor -> NUMERO .)
    DEF             reduce using rule 75 (valor -> NUMERO .)
    VARIABLE_GLOBAL reduce using rule 75 (valor -> NUMERO .)
    VARIABLE_INSTANCIA reduce using rule 75 (valor -> NUMERO .)
    VARIABLE_CLASE  reduce using rule 75 (valor -> NUMERO .)
    IF              reduce using rule 75 (valor -> NUMERO .)
    CORCHETE_IZQ    reduce using rule 75 (valor -> NUMERO .)
    $end            reduce using rule 75 (valor -> NUMERO .)
    PUNTO_Y_COMA    reduce using rule 75 (valor -> NUMERO .)
    END_BLOCK       reduce using rule 75 (valor -> NUMERO .)
    ELSE            reduce using rule 75 (valor -> NUMERO .)
    ELSIF           reduce using rule 75 (valor -> NUMERO .)
    PARENTESIS_DER  reduce using rule 75 (valor -> NUMERO .)


state 33

    (76) valor -> FLOTANTE .

    MAS             reduce using rule 76 (valor -> FLOTANTE .)
    MENOS           reduce using rule 76 (valor -> FLOTANTE .)
    MULTIPLICAR     reduce using rule 76 (valor -> FLOTANTE .)
    DIVIDIR         reduce using rule 76 (valor -> FLOTANTE .)
    MODULO          reduce using rule 76 (valor -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 76 (valor -> FLOTANTE .)
    COMA            reduce using rule 76 (valor -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 76 (valor -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 76 (valor -> FLOTANTE .)
    MENOR_QUE       reduce using rule 76 (valor -> FLOTANTE .)
    IGUAL_IGUAL     reduce using rule 76 (valor -> FLOTANTE .)
    DIFERENTE       reduce using rule 76 (valor -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 76 (valor -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 76 (valor -> FLOTANTE .)
    THEN            reduce using rule 76 (valor -> FLOTANTE .)
    AND             reduce using rule 76 (valor -> FLOTANTE .)
    OR              reduce using rule 76 (valor -> FLOTANTE .)
    NOT             reduce using rule 76 (valor -> FLOTANTE .)
    PUTS            reduce using rule 76 (valor -> FLOTANTE .)
    VARIABLE_LOCAL  reduce using rule 76 (valor -> FLOTANTE .)
    DEF             reduce using rule 76 (valor -> FLOTANTE .)
    VARIABLE_GLOBAL reduce using rule 76 (valor -> FLOTANTE .)
    VARIABLE_INSTANCIA reduce using rule 76 (valor -> FLOTANTE .)
    VARIABLE_CLASE  reduce using rule 76 (valor -> FLOTANTE .)
    IF              reduce using rule 76 (valor -> FLOTANTE .)
    CORCHETE_IZQ    reduce using rule 76 (valor -> FLOTANTE .)
    $end            reduce using rule 76 (valor -> FLOTANTE .)
    PUNTO_Y_COMA    reduce using rule 76 (valor -> FLOTANTE .)
    END_BLOCK       reduce using rule 76 (valor -> FLOTANTE .)
    ELSE            reduce using rule 76 (valor -> FLOTANTE .)
    ELSIF           reduce using rule 76 (valor -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 76 (valor -> FLOTANTE .)


state 34

    (77) valor -> CADENA .

    MAS             reduce using rule 77 (valor -> CADENA .)
    MENOS           reduce using rule 77 (valor -> CADENA .)
    MULTIPLICAR     reduce using rule 77 (valor -> CADENA .)
    DIVIDIR         reduce using rule 77 (valor -> CADENA .)
    MODULO          reduce using rule 77 (valor -> CADENA .)
    EXPONENCIACION  reduce using rule 77 (valor -> CADENA .)
    COMA            reduce using rule 77 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 77 (valor -> CADENA .)
    MAYOR_QUE       reduce using rule 77 (valor -> CADENA .)
    MENOR_QUE       reduce using rule 77 (valor -> CADENA .)
    IGUAL_IGUAL     reduce using rule 77 (valor -> CADENA .)
    DIFERENTE       reduce using rule 77 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 77 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 77 (valor -> CADENA .)
    THEN            reduce using rule 77 (valor -> CADENA .)
    AND             reduce using rule 77 (valor -> CADENA .)
    OR              reduce using rule 77 (valor -> CADENA .)
    NOT             reduce using rule 77 (valor -> CADENA .)
    PUTS            reduce using rule 77 (valor -> CADENA .)
    VARIABLE_LOCAL  reduce using rule 77 (valor -> CADENA .)
    DEF             reduce using rule 77 (valor -> CADENA .)
    VARIABLE_GLOBAL reduce using rule 77 (valor -> CADENA .)
    VARIABLE_INSTANCIA reduce using rule 77 (valor -> CADENA .)
    VARIABLE_CLASE  reduce using rule 77 (valor -> CADENA .)
    IF              reduce using rule 77 (valor -> CADENA .)
    CORCHETE_IZQ    reduce using rule 77 (valor -> CADENA .)
    $end            reduce using rule 77 (valor -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 77 (valor -> CADENA .)
    END_BLOCK       reduce using rule 77 (valor -> CADENA .)
    ELSE            reduce using rule 77 (valor -> CADENA .)
    ELSIF           reduce using rule 77 (valor -> CADENA .)
    PARENTESIS_DER  reduce using rule 77 (valor -> CADENA .)


state 35

    (78) valor -> variable .

    MAS             reduce using rule 78 (valor -> variable .)
    MENOS           reduce using rule 78 (valor -> variable .)
    MULTIPLICAR     reduce using rule 78 (valor -> variable .)
    DIVIDIR         reduce using rule 78 (valor -> variable .)
    MODULO          reduce using rule 78 (valor -> variable .)
    EXPONENCIACION  reduce using rule 78 (valor -> variable .)
    COMA            reduce using rule 78 (valor -> variable .)
    CORCHETE_DER    reduce using rule 78 (valor -> variable .)
    MAYOR_QUE       reduce using rule 78 (valor -> variable .)
    MENOR_QUE       reduce using rule 78 (valor -> variable .)
    IGUAL_IGUAL     reduce using rule 78 (valor -> variable .)
    DIFERENTE       reduce using rule 78 (valor -> variable .)
    MAYOR_IGUAL     reduce using rule 78 (valor -> variable .)
    MENOR_IGUAL     reduce using rule 78 (valor -> variable .)
    THEN            reduce using rule 78 (valor -> variable .)
    AND             reduce using rule 78 (valor -> variable .)
    OR              reduce using rule 78 (valor -> variable .)
    NOT             reduce using rule 78 (valor -> variable .)
    PUTS            reduce using rule 78 (valor -> variable .)
    VARIABLE_LOCAL  reduce using rule 78 (valor -> variable .)
    DEF             reduce using rule 78 (valor -> variable .)
    VARIABLE_GLOBAL reduce using rule 78 (valor -> variable .)
    VARIABLE_INSTANCIA reduce using rule 78 (valor -> variable .)
    VARIABLE_CLASE  reduce using rule 78 (valor -> variable .)
    IF              reduce using rule 78 (valor -> variable .)
    CORCHETE_IZQ    reduce using rule 78 (valor -> variable .)
    $end            reduce using rule 78 (valor -> variable .)
    PUNTO_Y_COMA    reduce using rule 78 (valor -> variable .)
    END_BLOCK       reduce using rule 78 (valor -> variable .)
    ELSE            reduce using rule 78 (valor -> variable .)
    ELSIF           reduce using rule 78 (valor -> variable .)
    PARENTESIS_DER  reduce using rule 78 (valor -> variable .)


state 36

    (26) funcion -> DEF VARIABLE_LOCAL . PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK

    PARENTESIS_IZQ  shift and go to state 58


state 37

    (14) if -> IF expresion . instrucciones END_BLOCK
    (15) if -> IF expresion . THEN instrucciones END_BLOCK
    (16) if_else -> IF expresion . instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> IF expresion . THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> IF expresion . instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> IF expresion . THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> IF expresion . instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> IF expresion . THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (33) expresion -> expresion . comparadores expresion
    (36) expresion -> expresion . operador_logico expresion
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (37) comparadores -> . MAYOR_QUE
    (38) comparadores -> . MENOR_QUE
    (39) comparadores -> . IGUAL_IGUAL
    (40) comparadores -> . DIFERENTE
    (41) comparadores -> . MAYOR_IGUAL
    (42) comparadores -> . MENOR_IGUAL
    (43) operador_logico -> . AND
    (44) operador_logico -> . OR
    (45) operador_logico -> . NOT
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    THEN            shift and go to state 60
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    IGUAL_IGUAL     shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_IGUAL     shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    NOT             shift and go to state 72
    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instrucciones                  shift and go to state 59
    comparadores                   shift and go to state 61
    operador_logico                shift and go to state 62
    instruccion                    shift and go to state 63
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 38

    (31) expresion -> var_expresion .
    (32) expresion -> var_expresion . comparadores var_expresion
    (37) comparadores -> . MAYOR_QUE
    (38) comparadores -> . MENOR_QUE
    (39) comparadores -> . IGUAL_IGUAL
    (40) comparadores -> . DIFERENTE
    (41) comparadores -> . MAYOR_IGUAL
    (42) comparadores -> . MENOR_IGUAL

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    THEN            reduce using rule 31 (expresion -> var_expresion .)
    AND             reduce using rule 31 (expresion -> var_expresion .)
    OR              reduce using rule 31 (expresion -> var_expresion .)
    NOT             reduce using rule 31 (expresion -> var_expresion .)
    PUTS            reduce using rule 31 (expresion -> var_expresion .)
    VARIABLE_LOCAL  reduce using rule 31 (expresion -> var_expresion .)
    DEF             reduce using rule 31 (expresion -> var_expresion .)
    VARIABLE_GLOBAL reduce using rule 31 (expresion -> var_expresion .)
    VARIABLE_INSTANCIA reduce using rule 31 (expresion -> var_expresion .)
    VARIABLE_CLASE  reduce using rule 31 (expresion -> var_expresion .)
    IF              reduce using rule 31 (expresion -> var_expresion .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> var_expresion .)
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    IGUAL_IGUAL     shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_IGUAL     shift and go to state 69

  ! MAYOR_QUE       [ reduce using rule 31 (expresion -> var_expresion .) ]
  ! MENOR_QUE       [ reduce using rule 31 (expresion -> var_expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 31 (expresion -> var_expresion .) ]
  ! DIFERENTE       [ reduce using rule 31 (expresion -> var_expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 31 (expresion -> var_expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 31 (expresion -> var_expresion .) ]

