Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEF
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    (15) if_else -> IF . expresion instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> IF . expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> IF . expresion instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> IF . expresion THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> IF . expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> IF . expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) expresion -> . var_expresion
    (26) expresion -> . var_expresion comparadores var_expresion
    (27) expresion -> . expresion comparadores expresion
    (28) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) expresion -> . NOT_BLOCK expresion
    (30) expresion -> . expresion operador_logico expresion
    (40) var_expresion -> . valor
    (41) var_expresion -> . booleano
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 36
    NOT_BLOCK       shift and go to state 37
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    expresion                      shift and go to state 34
    var_expresion                  shift and go to state 35
    valor                          shift and go to state 38
    booleano                       shift and go to state 39
    variable                       shift and go to state 33

state 18

    (2) programa -> sentencia programa .

    $end            reduce using rule 2 (programa -> sentencia programa .)


state 19

    (7) asignacion -> variable ASIGNACION . valores
    (64) valores -> . operacionAritmetica
    (65) valores -> . SIMBOLO
    (66) valores -> . booleano
    (67) valores -> . array
    (72) operacionAritmetica -> . valor
    (73) operacionAritmetica -> . valor operador operacionAritmetica
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (9) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    SIMBOLO         shift and go to state 42
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    CORCHETE_IZQ    shift and go to state 9
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    variable                       shift and go to state 33
    valores                        shift and go to state 40
    operacionAritmetica            shift and go to state 41
    booleano                       shift and go to state 43
    array                          shift and go to state 44
    valor                          shift and go to state 29

state 20

    (8) impresion -> PUTS PARENTESIS_IZQ . argumentos PARENTESIS_DER
    (57) argumentos -> . argumento
    (58) argumentos -> . argumento COMA argumentos
    (59) argumento -> . booleano
    (60) argumento -> . operacionAritmetica
    (61) argumento -> . array
    (62) argumento -> . empty
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (72) operacionAritmetica -> . valor
    (73) operacionAritmetica -> . valor operador operacionAritmetica
    (9) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (63) empty -> .
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    CORCHETE_IZQ    shift and go to state 9
    COMA            reduce using rule 63 (empty -> .)
    PARENTESIS_DER  reduce using rule 63 (empty -> .)
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    argumentos                     shift and go to state 45
    argumento                      shift and go to state 22
    booleano                       shift and go to state 23
    operacionAritmetica            shift and go to state 24
    array                          shift and go to state 25
    empty                          shift and go to state 26
    valor                          shift and go to state 29
    variable                       shift and go to state 33

state 21

    (9) array -> CORCHETE_IZQ argumentos . CORCHETE_DER

    CORCHETE_DER    shift and go to state 46


state 22

    (57) argumentos -> argumento .
    (58) argumentos -> argumento . COMA argumentos

    CORCHETE_DER    reduce using rule 57 (argumentos -> argumento .)
    PARENTESIS_DER  reduce using rule 57 (argumentos -> argumento .)
    COMA            shift and go to state 47


state 23

    (59) argumento -> booleano .

    COMA            reduce using rule 59 (argumento -> booleano .)
    CORCHETE_DER    reduce using rule 59 (argumento -> booleano .)
    PARENTESIS_DER  reduce using rule 59 (argumento -> booleano .)


state 24

    (60) argumento -> operacionAritmetica .

    COMA            reduce using rule 60 (argumento -> operacionAritmetica .)
    CORCHETE_DER    reduce using rule 60 (argumento -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 60 (argumento -> operacionAritmetica .)


state 25

    (61) argumento -> array .

    COMA            reduce using rule 61 (argumento -> array .)
    CORCHETE_DER    reduce using rule 61 (argumento -> array .)
    PARENTESIS_DER  reduce using rule 61 (argumento -> array .)


state 26

    (62) argumento -> empty .

    COMA            reduce using rule 62 (argumento -> empty .)
    CORCHETE_DER    reduce using rule 62 (argumento -> empty .)
    PARENTESIS_DER  reduce using rule 62 (argumento -> empty .)


state 27

    (55) booleano -> FALSE .

    COMA            reduce using rule 55 (booleano -> FALSE .)
    CORCHETE_DER    reduce using rule 55 (booleano -> FALSE .)
    MAYOR_QUE       reduce using rule 55 (booleano -> FALSE .)
    MENOR_QUE       reduce using rule 55 (booleano -> FALSE .)
    IGUAL_IGUAL     reduce using rule 55 (booleano -> FALSE .)
    DIFERENTE       reduce using rule 55 (booleano -> FALSE .)
    MAYOR_IGUAL     reduce using rule 55 (booleano -> FALSE .)
    MENOR_IGUAL     reduce using rule 55 (booleano -> FALSE .)
    THEN            reduce using rule 55 (booleano -> FALSE .)
    AND             reduce using rule 55 (booleano -> FALSE .)
    OR              reduce using rule 55 (booleano -> FALSE .)
    NOT             reduce using rule 55 (booleano -> FALSE .)
    PUTS            reduce using rule 55 (booleano -> FALSE .)
    VARIABLE_LOCAL  reduce using rule 55 (booleano -> FALSE .)
    VARIABLE_GLOBAL reduce using rule 55 (booleano -> FALSE .)
    VARIABLE_INSTANCIA reduce using rule 55 (booleano -> FALSE .)
    VARIABLE_CLASE  reduce using rule 55 (booleano -> FALSE .)
    IF              reduce using rule 55 (booleano -> FALSE .)
    CORCHETE_IZQ    reduce using rule 55 (booleano -> FALSE .)
    $end            reduce using rule 55 (booleano -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 55 (booleano -> FALSE .)
    END_BLOCK       reduce using rule 55 (booleano -> FALSE .)
    ELSE            reduce using rule 55 (booleano -> FALSE .)
    ELSIF           reduce using rule 55 (booleano -> FALSE .)
    PARENTESIS_DER  reduce using rule 55 (booleano -> FALSE .)


state 28

    (56) booleano -> TRUE .

    COMA            reduce using rule 56 (booleano -> TRUE .)
    CORCHETE_DER    reduce using rule 56 (booleano -> TRUE .)
    MAYOR_QUE       reduce using rule 56 (booleano -> TRUE .)
    MENOR_QUE       reduce using rule 56 (booleano -> TRUE .)
    IGUAL_IGUAL     reduce using rule 56 (booleano -> TRUE .)
    DIFERENTE       reduce using rule 56 (booleano -> TRUE .)
    MAYOR_IGUAL     reduce using rule 56 (booleano -> TRUE .)
    MENOR_IGUAL     reduce using rule 56 (booleano -> TRUE .)
    THEN            reduce using rule 56 (booleano -> TRUE .)
    AND             reduce using rule 56 (booleano -> TRUE .)
    OR              reduce using rule 56 (booleano -> TRUE .)
    NOT             reduce using rule 56 (booleano -> TRUE .)
    PUTS            reduce using rule 56 (booleano -> TRUE .)
    VARIABLE_LOCAL  reduce using rule 56 (booleano -> TRUE .)
    VARIABLE_GLOBAL reduce using rule 56 (booleano -> TRUE .)
    VARIABLE_INSTANCIA reduce using rule 56 (booleano -> TRUE .)
    VARIABLE_CLASE  reduce using rule 56 (booleano -> TRUE .)
    IF              reduce using rule 56 (booleano -> TRUE .)
    CORCHETE_IZQ    reduce using rule 56 (booleano -> TRUE .)
    $end            reduce using rule 56 (booleano -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 56 (booleano -> TRUE .)
    END_BLOCK       reduce using rule 56 (booleano -> TRUE .)
    ELSE            reduce using rule 56 (booleano -> TRUE .)
    ELSIF           reduce using rule 56 (booleano -> TRUE .)
    PARENTESIS_DER  reduce using rule 56 (booleano -> TRUE .)


state 29

    (72) operacionAritmetica -> valor .
    (73) operacionAritmetica -> valor . operador operacionAritmetica
    (74) operador -> . MAS
    (75) operador -> . MENOS
    (76) operador -> . MULTIPLICAR
    (77) operador -> . DIVIDIR
    (78) operador -> . MODULO
    (79) operador -> . EXPONENCIACION

    COMA            reduce using rule 72 (operacionAritmetica -> valor .)
    CORCHETE_DER    reduce using rule 72 (operacionAritmetica -> valor .)
    PUTS            reduce using rule 72 (operacionAritmetica -> valor .)
    CORCHETE_IZQ    reduce using rule 72 (operacionAritmetica -> valor .)
    VARIABLE_LOCAL  reduce using rule 72 (operacionAritmetica -> valor .)
    VARIABLE_GLOBAL reduce using rule 72 (operacionAritmetica -> valor .)
    VARIABLE_INSTANCIA reduce using rule 72 (operacionAritmetica -> valor .)
    VARIABLE_CLASE  reduce using rule 72 (operacionAritmetica -> valor .)
    IF              reduce using rule 72 (operacionAritmetica -> valor .)
    $end            reduce using rule 72 (operacionAritmetica -> valor .)
    PUNTO_Y_COMA    reduce using rule 72 (operacionAritmetica -> valor .)
    END_BLOCK       reduce using rule 72 (operacionAritmetica -> valor .)
    ELSE            reduce using rule 72 (operacionAritmetica -> valor .)
    ELSIF           reduce using rule 72 (operacionAritmetica -> valor .)
    PARENTESIS_DER  reduce using rule 72 (operacionAritmetica -> valor .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIVIDIR         shift and go to state 52
    MODULO          shift and go to state 53
    EXPONENCIACION  shift and go to state 54

    operador                       shift and go to state 48

state 30

    (68) valor -> NUMERO .

    MAS             reduce using rule 68 (valor -> NUMERO .)
    MENOS           reduce using rule 68 (valor -> NUMERO .)
    MULTIPLICAR     reduce using rule 68 (valor -> NUMERO .)
    DIVIDIR         reduce using rule 68 (valor -> NUMERO .)
    MODULO          reduce using rule 68 (valor -> NUMERO .)
    EXPONENCIACION  reduce using rule 68 (valor -> NUMERO .)
    COMA            reduce using rule 68 (valor -> NUMERO .)
    CORCHETE_DER    reduce using rule 68 (valor -> NUMERO .)
    MAYOR_QUE       reduce using rule 68 (valor -> NUMERO .)
    MENOR_QUE       reduce using rule 68 (valor -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 68 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 68 (valor -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 68 (valor -> NUMERO .)
    MENOR_IGUAL     reduce using rule 68 (valor -> NUMERO .)
    THEN            reduce using rule 68 (valor -> NUMERO .)
    AND             reduce using rule 68 (valor -> NUMERO .)
    OR              reduce using rule 68 (valor -> NUMERO .)
    NOT             reduce using rule 68 (valor -> NUMERO .)
    PUTS            reduce using rule 68 (valor -> NUMERO .)
    VARIABLE_LOCAL  reduce using rule 68 (valor -> NUMERO .)
    VARIABLE_GLOBAL reduce using rule 68 (valor -> NUMERO .)
    VARIABLE_INSTANCIA reduce using rule 68 (valor -> NUMERO .)
    VARIABLE_CLASE  reduce using rule 68 (valor -> NUMERO .)
    IF              reduce using rule 68 (valor -> NUMERO .)
    CORCHETE_IZQ    reduce using rule 68 (valor -> NUMERO .)
    $end            reduce using rule 68 (valor -> NUMERO .)
    PUNTO_Y_COMA    reduce using rule 68 (valor -> NUMERO .)
    END_BLOCK       reduce using rule 68 (valor -> NUMERO .)
    ELSE            reduce using rule 68 (valor -> NUMERO .)
    ELSIF           reduce using rule 68 (valor -> NUMERO .)
    PARENTESIS_DER  reduce using rule 68 (valor -> NUMERO .)


state 31

    (69) valor -> FLOTANTE .

    MAS             reduce using rule 69 (valor -> FLOTANTE .)
    MENOS           reduce using rule 69 (valor -> FLOTANTE .)
    MULTIPLICAR     reduce using rule 69 (valor -> FLOTANTE .)
    DIVIDIR         reduce using rule 69 (valor -> FLOTANTE .)
    MODULO          reduce using rule 69 (valor -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 69 (valor -> FLOTANTE .)
    COMA            reduce using rule 69 (valor -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 69 (valor -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 69 (valor -> FLOTANTE .)
    MENOR_QUE       reduce using rule 69 (valor -> FLOTANTE .)
    IGUAL_IGUAL     reduce using rule 69 (valor -> FLOTANTE .)
    DIFERENTE       reduce using rule 69 (valor -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 69 (valor -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 69 (valor -> FLOTANTE .)
    THEN            reduce using rule 69 (valor -> FLOTANTE .)
    AND             reduce using rule 69 (valor -> FLOTANTE .)
    OR              reduce using rule 69 (valor -> FLOTANTE .)
    NOT             reduce using rule 69 (valor -> FLOTANTE .)
    PUTS            reduce using rule 69 (valor -> FLOTANTE .)
    VARIABLE_LOCAL  reduce using rule 69 (valor -> FLOTANTE .)
    VARIABLE_GLOBAL reduce using rule 69 (valor -> FLOTANTE .)
    VARIABLE_INSTANCIA reduce using rule 69 (valor -> FLOTANTE .)
    VARIABLE_CLASE  reduce using rule 69 (valor -> FLOTANTE .)
    IF              reduce using rule 69 (valor -> FLOTANTE .)
    CORCHETE_IZQ    reduce using rule 69 (valor -> FLOTANTE .)
    $end            reduce using rule 69 (valor -> FLOTANTE .)
    PUNTO_Y_COMA    reduce using rule 69 (valor -> FLOTANTE .)
    END_BLOCK       reduce using rule 69 (valor -> FLOTANTE .)
    ELSE            reduce using rule 69 (valor -> FLOTANTE .)
    ELSIF           reduce using rule 69 (valor -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 69 (valor -> FLOTANTE .)


state 32

    (70) valor -> CADENA .

    MAS             reduce using rule 70 (valor -> CADENA .)
    MENOS           reduce using rule 70 (valor -> CADENA .)
    MULTIPLICAR     reduce using rule 70 (valor -> CADENA .)
    DIVIDIR         reduce using rule 70 (valor -> CADENA .)
    MODULO          reduce using rule 70 (valor -> CADENA .)
    EXPONENCIACION  reduce using rule 70 (valor -> CADENA .)
    COMA            reduce using rule 70 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 70 (valor -> CADENA .)
    MAYOR_QUE       reduce using rule 70 (valor -> CADENA .)
    MENOR_QUE       reduce using rule 70 (valor -> CADENA .)
    IGUAL_IGUAL     reduce using rule 70 (valor -> CADENA .)
    DIFERENTE       reduce using rule 70 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 70 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 70 (valor -> CADENA .)
    THEN            reduce using rule 70 (valor -> CADENA .)
    AND             reduce using rule 70 (valor -> CADENA .)
    OR              reduce using rule 70 (valor -> CADENA .)
    NOT             reduce using rule 70 (valor -> CADENA .)
    PUTS            reduce using rule 70 (valor -> CADENA .)
    VARIABLE_LOCAL  reduce using rule 70 (valor -> CADENA .)
    VARIABLE_GLOBAL reduce using rule 70 (valor -> CADENA .)
    VARIABLE_INSTANCIA reduce using rule 70 (valor -> CADENA .)
    VARIABLE_CLASE  reduce using rule 70 (valor -> CADENA .)
    IF              reduce using rule 70 (valor -> CADENA .)
    CORCHETE_IZQ    reduce using rule 70 (valor -> CADENA .)
    $end            reduce using rule 70 (valor -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 70 (valor -> CADENA .)
    END_BLOCK       reduce using rule 70 (valor -> CADENA .)
    ELSE            reduce using rule 70 (valor -> CADENA .)
    ELSIF           reduce using rule 70 (valor -> CADENA .)
    PARENTESIS_DER  reduce using rule 70 (valor -> CADENA .)


state 33

    (71) valor -> variable .

    MAS             reduce using rule 71 (valor -> variable .)
    MENOS           reduce using rule 71 (valor -> variable .)
    MULTIPLICAR     reduce using rule 71 (valor -> variable .)
    DIVIDIR         reduce using rule 71 (valor -> variable .)
    MODULO          reduce using rule 71 (valor -> variable .)
    EXPONENCIACION  reduce using rule 71 (valor -> variable .)
    COMA            reduce using rule 71 (valor -> variable .)
    CORCHETE_DER    reduce using rule 71 (valor -> variable .)
    MAYOR_QUE       reduce using rule 71 (valor -> variable .)
    MENOR_QUE       reduce using rule 71 (valor -> variable .)
    IGUAL_IGUAL     reduce using rule 71 (valor -> variable .)
    DIFERENTE       reduce using rule 71 (valor -> variable .)
    MAYOR_IGUAL     reduce using rule 71 (valor -> variable .)
    MENOR_IGUAL     reduce using rule 71 (valor -> variable .)
    THEN            reduce using rule 71 (valor -> variable .)
    AND             reduce using rule 71 (valor -> variable .)
    OR              reduce using rule 71 (valor -> variable .)
    NOT             reduce using rule 71 (valor -> variable .)
    PUTS            reduce using rule 71 (valor -> variable .)
    VARIABLE_LOCAL  reduce using rule 71 (valor -> variable .)
    VARIABLE_GLOBAL reduce using rule 71 (valor -> variable .)
    VARIABLE_INSTANCIA reduce using rule 71 (valor -> variable .)
    VARIABLE_CLASE  reduce using rule 71 (valor -> variable .)
    IF              reduce using rule 71 (valor -> variable .)
    CORCHETE_IZQ    reduce using rule 71 (valor -> variable .)
    $end            reduce using rule 71 (valor -> variable .)
    PUNTO_Y_COMA    reduce using rule 71 (valor -> variable .)
    END_BLOCK       reduce using rule 71 (valor -> variable .)
    ELSE            reduce using rule 71 (valor -> variable .)
    ELSIF           reduce using rule 71 (valor -> variable .)
    PARENTESIS_DER  reduce using rule 71 (valor -> variable .)


state 34

    (13) if -> IF expresion . instrucciones END_BLOCK
    (14) if -> IF expresion . THEN instrucciones END_BLOCK
    (15) if_else -> IF expresion . instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> IF expresion . THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> IF expresion . instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> IF expresion . THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> IF expresion . instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> IF expresion . THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (27) expresion -> expresion . comparadores expresion
    (30) expresion -> expresion . operador_logico expresion
    (42) instrucciones -> . instruccion
    (43) instrucciones -> . instruccion instrucciones
    (44) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (31) comparadores -> . MAYOR_QUE
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . IGUAL_IGUAL
    (34) comparadores -> . DIFERENTE
    (35) comparadores -> . MAYOR_IGUAL
    (36) comparadores -> . MENOR_IGUAL
    (37) operador_logico -> . AND
    (38) operador_logico -> . OR
    (39) operador_logico -> . NOT
    (45) instruccion -> . asignacion
    (46) instruccion -> . impresion
    (47) instruccion -> . condicion
    (48) instruccion -> . llamada_funcion
    (7) asignacion -> . variable ASIGNACION valores
    (8) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (10) condicion -> . if
    (11) condicion -> . if_else
    (12) condicion -> . if_elsif_else
    (49) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (50) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE
    (13) if -> . IF expresion instrucciones END_BLOCK
    (14) if -> . IF expresion THEN instrucciones END_BLOCK
    (15) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    THEN            shift and go to state 56
    MAYOR_QUE       shift and go to state 60
    MENOR_QUE       shift and go to state 61
    IGUAL_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    NOT             shift and go to state 68
    PUTS            shift and go to state 8
    VARIABLE_LOCAL  shift and go to state 73
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16
    IF              shift and go to state 17

    instrucciones                  shift and go to state 55
    comparadores                   shift and go to state 57
    operador_logico                shift and go to state 58
    instruccion                    shift and go to state 59
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    condicion                      shift and go to state 71
    llamada_funcion                shift and go to state 72
    variable                       shift and go to state 7
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    if_elsif_else                  shift and go to state 12

state 35

    (25) expresion -> var_expresion .
    (26) expresion -> var_expresion . comparadores var_expresion
    (31) comparadores -> . MAYOR_QUE
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . IGUAL_IGUAL
    (34) comparadores -> . DIFERENTE
    (35) comparadores -> . MAYOR_IGUAL
    (36) comparadores -> . MENOR_IGUAL

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    THEN            reduce using rule 25 (expresion -> var_expresion .)
    AND             reduce using rule 25 (expresion -> var_expresion .)
    OR              reduce using rule 25 (expresion -> var_expresion .)
    NOT             reduce using rule 25 (expresion -> var_expresion .)
    PUTS            reduce using rule 25 (expresion -> var_expresion .)
    VARIABLE_LOCAL  reduce using rule 25 (expresion -> var_expresion .)
    VARIABLE_GLOBAL reduce using rule 25 (expresion -> var_expresion .)
    VARIABLE_INSTANCIA reduce using rule 25 (expresion -> var_expresion .)
    VARIABLE_CLASE  reduce using rule 25 (expresion -> var_expresion .)
    IF              reduce using rule 25 (expresion -> var_expresion .)
    PARENTESIS_DER  reduce using rule 25 (expresion -> var_expresion .)
    MAYOR_QUE       shift and go to state 60
    MENOR_QUE       shift and go to state 61
    IGUAL_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65

  ! MAYOR_QUE       [ reduce using rule 25 (expresion -> var_expresion .) ]
  ! MENOR_QUE       [ reduce using rule 25 (expresion -> var_expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 25 (expresion -> var_expresion .) ]
  ! DIFERENTE       [ reduce using rule 25 (expresion -> var_expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 25 (expresion -> var_expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 25 (expresion -> var_expresion .) ]

    comparadores                   shift and go to state 74

state 36

    (28) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (25) expresion -> . var_expresion
    (26) expresion -> . var_expresion comparadores var_expresion
    (27) expresion -> . expresion comparadores expresion
    (28) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) expresion -> . NOT_BLOCK expresion
    (30) expresion -> . expresion operador_logico expresion
    (40) var_expresion -> . valor
    (41) var_expresion -> . booleano
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 36
    NOT_BLOCK       shift and go to state 37
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    expresion                      shift and go to state 75
    var_expresion                  shift and go to state 35
    valor                          shift and go to state 38
    booleano                       shift and go to state 39
    variable                       shift and go to state 33

state 37

    (29) expresion -> NOT_BLOCK . expresion
    (25) expresion -> . var_expresion
    (26) expresion -> . var_expresion comparadores var_expresion
    (27) expresion -> . expresion comparadores expresion
    (28) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) expresion -> . NOT_BLOCK expresion
    (30) expresion -> . expresion operador_logico expresion
    (40) var_expresion -> . valor
    (41) var_expresion -> . booleano
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 36
    NOT_BLOCK       shift and go to state 37
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    expresion                      shift and go to state 76
    var_expresion                  shift and go to state 35
    valor                          shift and go to state 38
    booleano                       shift and go to state 39
    variable                       shift and go to state 33

state 38

    (40) var_expresion -> valor .

    MAYOR_QUE       reduce using rule 40 (var_expresion -> valor .)
    MENOR_QUE       reduce using rule 40 (var_expresion -> valor .)
    IGUAL_IGUAL     reduce using rule 40 (var_expresion -> valor .)
    DIFERENTE       reduce using rule 40 (var_expresion -> valor .)
    MAYOR_IGUAL     reduce using rule 40 (var_expresion -> valor .)
