Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    DEFINED
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    IN
    INTERROGACION
    LENGTH
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    VARIABLE_CLASE  reduce using rule 67 (booleano -> TRUE .)
    IF              reduce using rule 67 (booleano -> TRUE .)
    $end            reduce using rule 67 (booleano -> TRUE .)
    MAYOR_QUE       reduce using rule 67 (booleano -> TRUE .)
    MENOR_QUE       reduce using rule 67 (booleano -> TRUE .)
    IGUAL_IGUAL     reduce using rule 67 (booleano -> TRUE .)
    DIFERENTE       reduce using rule 67 (booleano -> TRUE .)
    MAYOR_IGUAL     reduce using rule 67 (booleano -> TRUE .)
    MENOR_IGUAL     reduce using rule 67 (booleano -> TRUE .)
    THEN            reduce using rule 67 (booleano -> TRUE .)
    AND             reduce using rule 67 (booleano -> TRUE .)
    OR              reduce using rule 67 (booleano -> TRUE .)
    NOT             reduce using rule 67 (booleano -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 67 (booleano -> TRUE .)
    END_BLOCK       reduce using rule 67 (booleano -> TRUE .)
    ELSE            reduce using rule 67 (booleano -> TRUE .)
    ELSIF           reduce using rule 67 (booleano -> TRUE .)
    PARENTESIS_DER  reduce using rule 67 (booleano -> TRUE .)


state 33

    (83) operacionAritmetica -> valor .
    (84) operacionAritmetica -> valor . operador operacionAritmetica
    (85) operador -> . MAS
    (86) operador -> . MENOS
    (87) operador -> . MULTIPLICAR
    (88) operador -> . DIVIDIR
    (89) operador -> . MODULO
    (90) operador -> . EXPONENCIACION

    COMA            reduce using rule 83 (operacionAritmetica -> valor .)
    CORCHETE_DER    reduce using rule 83 (operacionAritmetica -> valor .)
    PUTS            reduce using rule 83 (operacionAritmetica -> valor .)
    CORCHETE_IZQ    reduce using rule 83 (operacionAritmetica -> valor .)
    DEF             reduce using rule 83 (operacionAritmetica -> valor .)
    COMENTARIO      reduce using rule 83 (operacionAritmetica -> valor .)
    VARIABLE_LOCAL  reduce using rule 83 (operacionAritmetica -> valor .)
    VARIABLE_GLOBAL reduce using rule 83 (operacionAritmetica -> valor .)
    VARIABLE_INSTANCIA reduce using rule 83 (operacionAritmetica -> valor .)
    VARIABLE_CLASE  reduce using rule 83 (operacionAritmetica -> valor .)
    IF              reduce using rule 83 (operacionAritmetica -> valor .)
    $end            reduce using rule 83 (operacionAritmetica -> valor .)
    PUNTO_Y_COMA    reduce using rule 83 (operacionAritmetica -> valor .)
    END_BLOCK       reduce using rule 83 (operacionAritmetica -> valor .)
    ELSE            reduce using rule 83 (operacionAritmetica -> valor .)
    ELSIF           reduce using rule 83 (operacionAritmetica -> valor .)
    PARENTESIS_DER  reduce using rule 83 (operacionAritmetica -> valor .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICAR     shift and go to state 57
    DIVIDIR         shift and go to state 58
    MODULO          shift and go to state 59
    EXPONENCIACION  shift and go to state 60

    operador                       shift and go to state 54

state 34

    (79) valor -> NUMERO .

    MAS             reduce using rule 79 (valor -> NUMERO .)
    MENOS           reduce using rule 79 (valor -> NUMERO .)
    MULTIPLICAR     reduce using rule 79 (valor -> NUMERO .)
    DIVIDIR         reduce using rule 79 (valor -> NUMERO .)
    MODULO          reduce using rule 79 (valor -> NUMERO .)
    EXPONENCIACION  reduce using rule 79 (valor -> NUMERO .)
    COMA            reduce using rule 79 (valor -> NUMERO .)
    CORCHETE_DER    reduce using rule 79 (valor -> NUMERO .)
    PUTS            reduce using rule 79 (valor -> NUMERO .)
    CORCHETE_IZQ    reduce using rule 79 (valor -> NUMERO .)
    DEF             reduce using rule 79 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 79 (valor -> NUMERO .)
    VARIABLE_LOCAL  reduce using rule 79 (valor -> NUMERO .)
    VARIABLE_GLOBAL reduce using rule 79 (valor -> NUMERO .)
    VARIABLE_INSTANCIA reduce using rule 79 (valor -> NUMERO .)
    VARIABLE_CLASE  reduce using rule 79 (valor -> NUMERO .)
    IF              reduce using rule 79 (valor -> NUMERO .)
    $end            reduce using rule 79 (valor -> NUMERO .)
    MAYOR_QUE       reduce using rule 79 (valor -> NUMERO .)
    MENOR_QUE       reduce using rule 79 (valor -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 79 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 79 (valor -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 79 (valor -> NUMERO .)
    MENOR_IGUAL     reduce using rule 79 (valor -> NUMERO .)
    THEN            reduce using rule 79 (valor -> NUMERO .)
    AND             reduce using rule 79 (valor -> NUMERO .)
    OR              reduce using rule 79 (valor -> NUMERO .)
    NOT             reduce using rule 79 (valor -> NUMERO .)
    PUNTO_Y_COMA    reduce using rule 79 (valor -> NUMERO .)
    END_BLOCK       reduce using rule 79 (valor -> NUMERO .)
    ELSE            reduce using rule 79 (valor -> NUMERO .)
    ELSIF           reduce using rule 79 (valor -> NUMERO .)
    PARENTESIS_DER  reduce using rule 79 (valor -> NUMERO .)


state 35

    (80) valor -> FLOTANTE .

    MAS             reduce using rule 80 (valor -> FLOTANTE .)
    MENOS           reduce using rule 80 (valor -> FLOTANTE .)
    MULTIPLICAR     reduce using rule 80 (valor -> FLOTANTE .)
    DIVIDIR         reduce using rule 80 (valor -> FLOTANTE .)
    MODULO          reduce using rule 80 (valor -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 80 (valor -> FLOTANTE .)
    COMA            reduce using rule 80 (valor -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 80 (valor -> FLOTANTE .)
    PUTS            reduce using rule 80 (valor -> FLOTANTE .)
    CORCHETE_IZQ    reduce using rule 80 (valor -> FLOTANTE .)
    DEF             reduce using rule 80 (valor -> FLOTANTE .)
    COMENTARIO      reduce using rule 80 (valor -> FLOTANTE .)
    VARIABLE_LOCAL  reduce using rule 80 (valor -> FLOTANTE .)
    VARIABLE_GLOBAL reduce using rule 80 (valor -> FLOTANTE .)
    VARIABLE_INSTANCIA reduce using rule 80 (valor -> FLOTANTE .)
    VARIABLE_CLASE  reduce using rule 80 (valor -> FLOTANTE .)
    IF              reduce using rule 80 (valor -> FLOTANTE .)
    $end            reduce using rule 80 (valor -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 80 (valor -> FLOTANTE .)
    MENOR_QUE       reduce using rule 80 (valor -> FLOTANTE .)
    IGUAL_IGUAL     reduce using rule 80 (valor -> FLOTANTE .)
    DIFERENTE       reduce using rule 80 (valor -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 80 (valor -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 80 (valor -> FLOTANTE .)
    THEN            reduce using rule 80 (valor -> FLOTANTE .)
    AND             reduce using rule 80 (valor -> FLOTANTE .)
    OR              reduce using rule 80 (valor -> FLOTANTE .)
    NOT             reduce using rule 80 (valor -> FLOTANTE .)
    PUNTO_Y_COMA    reduce using rule 80 (valor -> FLOTANTE .)
    END_BLOCK       reduce using rule 80 (valor -> FLOTANTE .)
    ELSE            reduce using rule 80 (valor -> FLOTANTE .)
    ELSIF           reduce using rule 80 (valor -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 80 (valor -> FLOTANTE .)


state 36

    (81) valor -> CADENA .

    MAS             reduce using rule 81 (valor -> CADENA .)
    MENOS           reduce using rule 81 (valor -> CADENA .)
    MULTIPLICAR     reduce using rule 81 (valor -> CADENA .)
    DIVIDIR         reduce using rule 81 (valor -> CADENA .)
    MODULO          reduce using rule 81 (valor -> CADENA .)
    EXPONENCIACION  reduce using rule 81 (valor -> CADENA .)
    COMA            reduce using rule 81 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 81 (valor -> CADENA .)
    PUTS            reduce using rule 81 (valor -> CADENA .)
    CORCHETE_IZQ    reduce using rule 81 (valor -> CADENA .)
    DEF             reduce using rule 81 (valor -> CADENA .)
    COMENTARIO      reduce using rule 81 (valor -> CADENA .)
    VARIABLE_LOCAL  reduce using rule 81 (valor -> CADENA .)
    VARIABLE_GLOBAL reduce using rule 81 (valor -> CADENA .)
    VARIABLE_INSTANCIA reduce using rule 81 (valor -> CADENA .)
    VARIABLE_CLASE  reduce using rule 81 (valor -> CADENA .)
    IF              reduce using rule 81 (valor -> CADENA .)
    $end            reduce using rule 81 (valor -> CADENA .)
    MAYOR_QUE       reduce using rule 81 (valor -> CADENA .)
    MENOR_QUE       reduce using rule 81 (valor -> CADENA .)
    IGUAL_IGUAL     reduce using rule 81 (valor -> CADENA .)
    DIFERENTE       reduce using rule 81 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 81 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 81 (valor -> CADENA .)
    THEN            reduce using rule 81 (valor -> CADENA .)
    AND             reduce using rule 81 (valor -> CADENA .)
    OR              reduce using rule 81 (valor -> CADENA .)
    NOT             reduce using rule 81 (valor -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 81 (valor -> CADENA .)
    END_BLOCK       reduce using rule 81 (valor -> CADENA .)
    ELSE            reduce using rule 81 (valor -> CADENA .)
    ELSIF           reduce using rule 81 (valor -> CADENA .)
    PARENTESIS_DER  reduce using rule 81 (valor -> CADENA .)


state 37

    (82) valor -> variable .

    MAS             reduce using rule 82 (valor -> variable .)
    MENOS           reduce using rule 82 (valor -> variable .)
    MULTIPLICAR     reduce using rule 82 (valor -> variable .)
    DIVIDIR         reduce using rule 82 (valor -> variable .)
    MODULO          reduce using rule 82 (valor -> variable .)
    EXPONENCIACION  reduce using rule 82 (valor -> variable .)
    COMA            reduce using rule 82 (valor -> variable .)
    CORCHETE_DER    reduce using rule 82 (valor -> variable .)
    PUTS            reduce using rule 82 (valor -> variable .)
    CORCHETE_IZQ    reduce using rule 82 (valor -> variable .)
    DEF             reduce using rule 82 (valor -> variable .)
    COMENTARIO      reduce using rule 82 (valor -> variable .)
    VARIABLE_LOCAL  reduce using rule 82 (valor -> variable .)
    VARIABLE_GLOBAL reduce using rule 82 (valor -> variable .)
    VARIABLE_INSTANCIA reduce using rule 82 (valor -> variable .)
    VARIABLE_CLASE  reduce using rule 82 (valor -> variable .)
    IF              reduce using rule 82 (valor -> variable .)
    $end            reduce using rule 82 (valor -> variable .)
    MAYOR_QUE       reduce using rule 82 (valor -> variable .)
    MENOR_QUE       reduce using rule 82 (valor -> variable .)
    IGUAL_IGUAL     reduce using rule 82 (valor -> variable .)
    DIFERENTE       reduce using rule 82 (valor -> variable .)
    MAYOR_IGUAL     reduce using rule 82 (valor -> variable .)
    MENOR_IGUAL     reduce using rule 82 (valor -> variable .)
    THEN            reduce using rule 82 (valor -> variable .)
    AND             reduce using rule 82 (valor -> variable .)
    OR              reduce using rule 82 (valor -> variable .)
    NOT             reduce using rule 82 (valor -> variable .)
    PUNTO_Y_COMA    reduce using rule 82 (valor -> variable .)
    END_BLOCK       reduce using rule 82 (valor -> variable .)
    ELSE            reduce using rule 82 (valor -> variable .)
    ELSIF           reduce using rule 82 (valor -> variable .)
    PARENTESIS_DER  reduce using rule 82 (valor -> variable .)


state 38

    (30) funcion -> DEF VARIABLE_LOCAL . PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> DEF VARIABLE_LOCAL . PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK

    PARENTESIS_IZQ  shift and go to state 61


state 39

    (13) comentario -> COMENTARIO argumento .

    PUTS            reduce using rule 13 (comentario -> COMENTARIO argumento .)
    CORCHETE_IZQ    reduce using rule 13 (comentario -> COMENTARIO argumento .)
    DEF             reduce using rule 13 (comentario -> COMENTARIO argumento .)
    COMENTARIO      reduce using rule 13 (comentario -> COMENTARIO argumento .)
    VARIABLE_LOCAL  reduce using rule 13 (comentario -> COMENTARIO argumento .)
    VARIABLE_GLOBAL reduce using rule 13 (comentario -> COMENTARIO argumento .)
    VARIABLE_INSTANCIA reduce using rule 13 (comentario -> COMENTARIO argumento .)
    VARIABLE_CLASE  reduce using rule 13 (comentario -> COMENTARIO argumento .)
    IF              reduce using rule 13 (comentario -> COMENTARIO argumento .)
    $end            reduce using rule 13 (comentario -> COMENTARIO argumento .)


state 40

    (18) if -> IF expresion . instrucciones END_BLOCK
    (19) if -> IF expresion . THEN instrucciones END_BLOCK
    (20) if_else -> IF expresion . instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> IF expresion . THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> IF expresion . instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> IF expresion . THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> IF expresion . instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> IF expresion . THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (37) expresion -> expresion . comparadores expresion
    (40) expresion -> expresion . operador_logico expresion
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (41) comparadores -> . MAYOR_QUE
    (42) comparadores -> . MENOR_QUE
    (43) comparadores -> . IGUAL_IGUAL
    (44) comparadores -> . DIFERENTE
    (45) comparadores -> . MAYOR_IGUAL
    (46) comparadores -> . MENOR_IGUAL
    (47) operador_logico -> . AND
    (48) operador_logico -> . OR
    (49) operador_logico -> . NOT
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    THEN            shift and go to state 63
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    NOT             shift and go to state 75
    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 62
    comparadores                   shift and go to state 64
    operador_logico                shift and go to state 65
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 41

    (35) expresion -> var_expresion .
    (36) expresion -> var_expresion . comparadores var_expresion
    (41) comparadores -> . MAYOR_QUE
    (42) comparadores -> . MENOR_QUE
    (43) comparadores -> . IGUAL_IGUAL
    (44) comparadores -> . DIFERENTE
    (45) comparadores -> . MAYOR_IGUAL
    (46) comparadores -> . MENOR_IGUAL

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    THEN            reduce using rule 35 (expresion -> var_expresion .)
    AND             reduce using rule 35 (expresion -> var_expresion .)
    OR              reduce using rule 35 (expresion -> var_expresion .)
    NOT             reduce using rule 35 (expresion -> var_expresion .)
    PUTS            reduce using rule 35 (expresion -> var_expresion .)
    VARIABLE_LOCAL  reduce using rule 35 (expresion -> var_expresion .)
    DEF             reduce using rule 35 (expresion -> var_expresion .)
    VARIABLE_GLOBAL reduce using rule 35 (expresion -> var_expresion .)
    VARIABLE_INSTANCIA reduce using rule 35 (expresion -> var_expresion .)
    VARIABLE_CLASE  reduce using rule 35 (expresion -> var_expresion .)
    IF              reduce using rule 35 (expresion -> var_expresion .)
    PARENTESIS_DER  reduce using rule 35 (expresion -> var_expresion .)
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72

  ! MAYOR_QUE       [ reduce using rule 35 (expresion -> var_expresion .) ]
  ! MENOR_QUE       [ reduce using rule 35 (expresion -> var_expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 35 (expresion -> var_expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> var_expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 35 (expresion -> var_expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 35 (expresion -> var_expresion .) ]

    comparadores                   shift and go to state 82

state 42

    (38) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (35) expresion -> . var_expresion
    (36) expresion -> . var_expresion comparadores var_expresion
    (37) expresion -> . expresion comparadores expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . NOT_BLOCK expresion
    (40) expresion -> . expresion operador_logico expresion
    (50) var_expresion -> . valor
    (51) var_expresion -> . booleano
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 42
    NOT_BLOCK       shift and go to state 43
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    expresion                      shift and go to state 83
    var_expresion                  shift and go to state 41
    valor                          shift and go to state 44
    booleano                       shift and go to state 45
    variable                       shift and go to state 37

state 43

    (39) expresion -> NOT_BLOCK . expresion
    (35) expresion -> . var_expresion
    (36) expresion -> . var_expresion comparadores var_expresion
    (37) expresion -> . expresion comparadores expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . NOT_BLOCK expresion
    (40) expresion -> . expresion operador_logico expresion
    (50) var_expresion -> . valor
    (51) var_expresion -> . booleano
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 42
    NOT_BLOCK       shift and go to state 43
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    expresion                      shift and go to state 84
    var_expresion                  shift and go to state 41
    valor                          shift and go to state 44
    booleano                       shift and go to state 45
    variable                       shift and go to state 37

state 44

    (50) var_expresion -> valor .

    MAYOR_QUE       reduce using rule 50 (var_expresion -> valor .)
    MENOR_QUE       reduce using rule 50 (var_expresion -> valor .)
    IGUAL_IGUAL     reduce using rule 50 (var_expresion -> valor .)
    DIFERENTE       reduce using rule 50 (var_expresion -> valor .)
    MAYOR_IGUAL     reduce using rule 50 (var_expresion -> valor .)
    MENOR_IGUAL     reduce using rule 50 (var_expresion -> valor .)
    THEN            reduce using rule 50 (var_expresion -> valor .)
    AND             reduce using rule 50 (var_expresion -> valor .)
    OR              reduce using rule 50 (var_expresion -> valor .)
    NOT             reduce using rule 50 (var_expresion -> valor .)
    PUTS            reduce using rule 50 (var_expresion -> valor .)
    VARIABLE_LOCAL  reduce using rule 50 (var_expresion -> valor .)
    DEF             reduce using rule 50 (var_expresion -> valor .)
    VARIABLE_GLOBAL reduce using rule 50 (var_expresion -> valor .)
    VARIABLE_INSTANCIA reduce using rule 50 (var_expresion -> valor .)
    VARIABLE_CLASE  reduce using rule 50 (var_expresion -> valor .)
    IF              reduce using rule 50 (var_expresion -> valor .)
    PARENTESIS_DER  reduce using rule 50 (var_expresion -> valor .)


state 45

    (51) var_expresion -> booleano .

    MAYOR_QUE       reduce using rule 51 (var_expresion -> booleano .)
    MENOR_QUE       reduce using rule 51 (var_expresion -> booleano .)
    IGUAL_IGUAL     reduce using rule 51 (var_expresion -> booleano .)
    DIFERENTE       reduce using rule 51 (var_expresion -> booleano .)
    MAYOR_IGUAL     reduce using rule 51 (var_expresion -> booleano .)
    MENOR_IGUAL     reduce using rule 51 (var_expresion -> booleano .)
    THEN            reduce using rule 51 (var_expresion -> booleano .)
    AND             reduce using rule 51 (var_expresion -> booleano .)
    OR              reduce using rule 51 (var_expresion -> booleano .)
    NOT             reduce using rule 51 (var_expresion -> booleano .)
    PUTS            reduce using rule 51 (var_expresion -> booleano .)
    VARIABLE_LOCAL  reduce using rule 51 (var_expresion -> booleano .)
    DEF             reduce using rule 51 (var_expresion -> booleano .)
    VARIABLE_GLOBAL reduce using rule 51 (var_expresion -> booleano .)
    VARIABLE_INSTANCIA reduce using rule 51 (var_expresion -> booleano .)
    VARIABLE_CLASE  reduce using rule 51 (var_expresion -> booleano .)
    IF              reduce using rule 51 (var_expresion -> booleano .)
    PARENTESIS_DER  reduce using rule 51 (var_expresion -> booleano .)


state 46

    (9) asignacion -> variable ASIGNACION valores .

    PUTS            reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    CORCHETE_IZQ    reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    DEF             reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    COMENTARIO      reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_LOCAL  reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_GLOBAL reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_INSTANCIA reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    VARIABLE_CLASE  reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    IF              reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    $end            reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    PUNTO_Y_COMA    reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    END_BLOCK       reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    ELSE            reduce using rule 9 (asignacion -> variable ASIGNACION valores .)
    ELSIF           reduce using rule 9 (asignacion -> variable ASIGNACION valores .)


state 47

    (75) valores -> operacionAritmetica .

    PUTS            reduce using rule 75 (valores -> operacionAritmetica .)
    CORCHETE_IZQ    reduce using rule 75 (valores -> operacionAritmetica .)
    DEF             reduce using rule 75 (valores -> operacionAritmetica .)
    COMENTARIO      reduce using rule 75 (valores -> operacionAritmetica .)
    VARIABLE_LOCAL  reduce using rule 75 (valores -> operacionAritmetica .)
    VARIABLE_GLOBAL reduce using rule 75 (valores -> operacionAritmetica .)
    VARIABLE_INSTANCIA reduce using rule 75 (valores -> operacionAritmetica .)
    VARIABLE_CLASE  reduce using rule 75 (valores -> operacionAritmetica .)
    IF              reduce using rule 75 (valores -> operacionAritmetica .)
    $end            reduce using rule 75 (valores -> operacionAritmetica .)
    PUNTO_Y_COMA    reduce using rule 75 (valores -> operacionAritmetica .)
    END_BLOCK       reduce using rule 75 (valores -> operacionAritmetica .)
    ELSE            reduce using rule 75 (valores -> operacionAritmetica .)
    ELSIF           reduce using rule 75 (valores -> operacionAritmetica .)


state 48

    (76) valores -> SIMBOLO .

    PUTS            reduce using rule 76 (valores -> SIMBOLO .)
    CORCHETE_IZQ    reduce using rule 76 (valores -> SIMBOLO .)
    DEF             reduce using rule 76 (valores -> SIMBOLO .)
    COMENTARIO      reduce using rule 76 (valores -> SIMBOLO .)
    VARIABLE_LOCAL  reduce using rule 76 (valores -> SIMBOLO .)
    VARIABLE_GLOBAL reduce using rule 76 (valores -> SIMBOLO .)
    VARIABLE_INSTANCIA reduce using rule 76 (valores -> SIMBOLO .)
    VARIABLE_CLASE  reduce using rule 76 (valores -> SIMBOLO .)
    IF              reduce using rule 76 (valores -> SIMBOLO .)
    $end            reduce using rule 76 (valores -> SIMBOLO .)
    PUNTO_Y_COMA    reduce using rule 76 (valores -> SIMBOLO .)
    END_BLOCK       reduce using rule 76 (valores -> SIMBOLO .)
    ELSE            reduce using rule 76 (valores -> SIMBOLO .)
    ELSIF           reduce using rule 76 (valores -> SIMBOLO .)


state 49

    (77) valores -> booleano .

    PUTS            reduce using rule 77 (valores -> booleano .)
    CORCHETE_IZQ    reduce using rule 77 (valores -> booleano .)
    DEF             reduce using rule 77 (valores -> booleano .)
    COMENTARIO      reduce using rule 77 (valores -> booleano .)
    VARIABLE_LOCAL  reduce using rule 77 (valores -> booleano .)
    VARIABLE_GLOBAL reduce using rule 77 (valores -> booleano .)
    VARIABLE_INSTANCIA reduce using rule 77 (valores -> booleano .)
    VARIABLE_CLASE  reduce using rule 77 (valores -> booleano .)
    IF              reduce using rule 77 (valores -> booleano .)
    $end            reduce using rule 77 (valores -> booleano .)
    PUNTO_Y_COMA    reduce using rule 77 (valores -> booleano .)
    END_BLOCK       reduce using rule 77 (valores -> booleano .)
    ELSE            reduce using rule 77 (valores -> booleano .)
    ELSIF           reduce using rule 77 (valores -> booleano .)


state 50

    (78) valores -> array .

